,,Position,,,Orientation,,,,Confidence Level
Body ID,Joint #,x,y,z,x,y,z,w
1,0,262.6,542.167,2015.05,0.47566,-0.478724,0.565796,-0.473758,Medium confidence in joint pose,
1,1,246.949,365.012,2002.58,0.448029,-0.510038,0.537739,-0.499968,Medium confidence in joint pose,
1,2,235.795,222.977,2006.6,0.410101,-0.552237,0.555398,-0.467316,Medium confidence in joint pose,
1,3,224.36,6.7798,2020.66,0.446256,-0.505919,0.597895,-0.432924,Medium confidence in joint pose,
1,4,259.2,40.031,2011.73,0.726731,-0.677272,0.0714696,0.0897535,Medium confidence in joint pose,
1,5,398.293,44.8372,1979.52,0.697253,-0.378368,-0.236317,0.561097,Medium confidence in joint pose,
1,6,469.719,310.297,1953.27,0.558142,-0.42079,-0.148136,0.699621,Medium confidence in joint pose,
1,7,464.428,520.204,1855.13,0.668651,-0.255103,-0.629029,0.303563,Medium confidence in joint pose,
1,8,461.661,594.944,1915.68,0.596628,-0.372856,-0.567216,0.428112,The joint is out of range(too far from depth camera),
1,9,460.578,695.779,1954.29,0.596628,-0.372856,-0.567216,0.428112,The joint is out of range(too far from depth camera),
1,10,396.921,616.997,1928.63,-0.0238327,0.449717,0.852973,0.263861,The joint is out of range(too far from depth camera),
1,11,193.889,45.0736,2026.95,0.680919,0.715164,0.0252852,-0.155725,Medium confidence in joint pose,
1,12,69.0113,68.1913,2060.75,0.549409,0.519261,-0.479988,-0.445118,Medium confidence in joint pose,
1,13,28.7847,346.073,2042.41,0.67623,0.301387,-0.639676,-0.206623,Medium confidence in joint pose,
1,14,6.19557,502.163,1868.59,-0.333194,-0.105073,0.936916,0.0113888,Medium confidence in joint pose,
1,15,88.8928,516.653,1807.88,-0.270357,-0.609205,0.719528,0.195077,Medium confidence in joint pose,
1,16,100.733,620.896,1791.81,-0.270357,-0.609205,0.719528,0.195077,Medium confidence in joint pose,
1,17,101.66,521.292,1802.19,-0.441909,-0.260133,0.69024,-0.510505,Medium confidence in joint pose,
1,18,352.976,534.815,2006.07,-0.427618,0.490224,-0.512508,0.560499,Medium confidence in joint pose,
1,19,414.444,927.612,1961.57,0.535572,-0.372028,0.603808,-0.458448,Medium confidence in joint pose,
1,20,471.609,1287.13,2078.43,0.540075,-0.336352,0.472313,-0.610006,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,21,544.168,1401.91,1949.56,0.816284,0.0940041,0.567513,-0.0526589,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,22,181.103,548.796,2023.16,0.455798,0.552459,0.547591,0.432644,Medium confidence in joint pose,
1,23,191.464,948.201,2014.7,0.34239,0.664982,0.403561,0.52698,Medium confidence in joint pose,
1,24,237.387,1294.99,2178.72,0.3678,0.629574,0.503637,0.463367,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,25,202.877,1426.04,2072.41,-0.0657265,0.80509,-0.0853817,0.583284,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,26,217.029,-74.1458,2012.85,0.458169,-0.484792,0.604713,-0.435177,Medium confidence in joint pose,
1,27,177.871,-101.433,1859.53,0.458169,-0.484792,0.604713,-0.435177,Medium confidence in joint pose,
1,28,205.758,-141.854,1886.31,0.631692,0.0847969,0.770397,0.0162578,Medium confidence in joint pose,
1,29,287.244,-145.957,1983.22,0.435177,0.604713,0.484792,0.458169,Medium confidence in joint pose,
1,30,155.026,-132.201,1894.24,0.631692,0.0847969,0.770397,0.0162578,Medium confidence in joint pose,
1,31,127.013,-128.461,2022.08,0.458169,-0.484792,0.604713,-0.435177,Medium confidence in joint pose,
1,0,263.116,553.468,2016,0.484918,-0.468988,0.557828,-0.483459,Medium confidence in joint pose,
1,1,246.94,372.909,2002.76,0.452638,-0.504081,0.526331,-0.513806,Medium confidence in joint pose,
1,2,235.019,228.214,2008.8,0.416764,-0.525307,0.550153,-0.497687,Medium confidence in joint pose,
1,3,212.897,8.65398,2023.97,0.455333,-0.479497,0.590507,-0.462662,Medium confidence in joint pose,
1,4,250.396,40.9171,2017.14,0.72567,-0.683453,0.0758666,0.0232317,Medium confidence in joint pose,
1,5,394.205,30.7242,1996.48,0.673643,-0.433832,-0.306803,0.513679,Medium confidence in joint pose,
1,6,474.167,300.521,1987.37,0.561994,-0.484835,-0.217424,0.633897,Medium confidence in joint pose,
1,7,498.224,518.704,1899.87,0.557971,-0.161602,-0.769626,0.265006,Medium confidence in joint pose,
1,8,461.799,577.19,1969.71,-0.335709,0.541652,0.570134,-0.518517,The joint is out of range(too far from depth camera),
1,9,441.122,683.51,1950.01,-0.335709,0.541652,0.570134,-0.518517,The joint is out of range(too far from depth camera),
1,10,382.11,581.454,1922.45,0.173853,0.209067,0.913538,0.302515,The joint is out of range(too far from depth camera),
1,11,183.168,49.0453,2027.88,0.678183,0.708174,-0.0582871,-0.187508,Medium confidence in joint pose,
1,12,59.5144,94.1831,2052.87,0.445815,0.580051,-0.503835,-0.459282,Medium confidence in joint pose,
1,13,39.3127,379.335,2076.84,0.516348,0.487619,-0.593748,-0.378254,Medium confidence in joint pose,
1,14,37.213,611.371,2018.39,-0.371454,-0.375528,0.605923,0.59486,Medium confidence in joint pose,
1,15,88.6911,703.31,2010.95,0.522874,0.191265,-0.686718,-0.467375,The joint is out of range(too far from depth camera),
1,16,129.815,784.624,1952.59,0.522874,0.191265,-0.686718,-0.467375,The joint is out of range(too far from depth camera),
1,17,111.534,683.229,1973.37,-0.422406,-0.471095,0.774139,-0.0187549,The joint is out of range(too far from depth camera),
1,18,355.501,545.615,2010.21,-0.468231,0.440717,-0.454225,0.61661,Medium confidence in joint pose,
1,19,426.086,944.431,1962.03,0.615544,-0.303895,0.555162,-0.469626,Medium confidence in joint pose,
1,20,448.502,1301.32,2117.18,0.538121,-0.275536,0.3864,-0.696563,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,21,561.278,1393.63,1993.93,0.875315,0.0762442,0.463366,-0.115338,The joint is not observed(likely due to occlusion) - predicted joint pose,
1,22,179.808,560.549,2021.21,0.505705,0.512027,0.489456,0.492467,Medium confidence in joint pose,
1,23,194.402,967.702,2024.99,0.423006,0.581981,0.403775,0.565092,Medium confidence in joint pose,
